,price,production_year,size,color,material,acc_included,condition_ext,other_defects,has_smell,has_chain,has_logo,has_quilts,bag_style,brand
725,3115,0,large,beige,lambskin,2,fair,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
726,1650,1980s,xlarge,black,lambskin,0,good,0.0,1.0,1.0,0.0,1.0,flap_bag,Chanel
727,3895,2010-2015,large,blue,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
728,4045,2015-2020,medium,metallic,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
729,4240,2015-2020,mini,orange,fabric,4,excellent,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
730,1725,2000-2010,mini,grey,fabric,2,excellent,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
731,3295,2010-2015,large,red,lambskin,3,good,1.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
732,2785,2010-2015,medium,black,lambskin,2,good,0.0,1.0,1.0,1.0,0.0,flap_bag,Chanel
733,2245,2010-2015,large,grey,lambskin,3,good,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
734,2595,2010-2015,large,black,lambskin,2,good,0.0,1.0,1.0,1.0,1.0,flap_bag,Chanel
735,2215,2010-2015,large,black,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
736,3395,0,large,blue,caviar,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
737,5145,2015-2020,small,red,caviar,6,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
738,3145,2015-2020,medium,red,caviar,2,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
739,2905,0,large,red,caviar,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
740,1515,2010-2015,large,beige,caviar,2,fair,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
741,2900,2015-2020,small,blue,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
742,3295,2015-2020,mini,blue,caviar,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
743,3335,2015-2020,mini,red,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
744,595,2010-2015,small,pink,lambskin,3,fair,1.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
745,2605,2015-2020,medium,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
746,3025,2010-2015,medium,blue,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
747,1945,2010-2015,medium,brown,caviar,2,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
748,3330,2015-2020,mini,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
749,3235,2015-2020,mini,pink,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
750,2350,2015-2020,small,blue,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
751,2610,2010-2015,large,orange,lambskin,4,fair,1.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
752,3195,2010-2015,large,purple,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
753,2995,2010-2015,large,metallic,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
754,1515,0,mini,metallic,exotic,0,fair,1.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
755,3695,1990s,large,black,fabric,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
756,3395,0,large,grey,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
757,1900,0,large,grey,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
758,1610,2010-2015,large,orange,lambskin,0,fair,1.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
759,4030,2015-2020,medium,blue,lambskin,0,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
760,5795,2010-2015,xlarge,green,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
761,3595,2010-2015,large,red,lambskin,3,excellent,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
762,4550,2015-2020,large,black,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
763,3115,2015-2020,small,white,caviar,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
764,4995,2015-2020,large,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
765,2995,2015-2020,mini,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
766,2390,2010-2015,large,metallic,lambskin,0,fair,1.0,1.0,1.0,1.0,1.0,flap_bag,Chanel
767,1885,1980s,mini,black,patent,0,good,1.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
768,1995,2010-2015,large,beige,suede,2,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
769,2700,2000-2010,mini,black,fabric,2,good,0.0,1.0,1.0,1.0,1.0,flap_bag,Chanel
770,3420,0,mini,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
771,3375,2015-2020,mini,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
772,3845,2010-2015,small,black,lambskin,0,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
773,4985,0,small,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
774,3695,0,small,black,lambskin,0,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
775,3695,0,small,black,lambskin,3,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
776,4050,2010-2015,small,brown,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
777,4945,2000-2010,large,black,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
778,4835,2010-2015,large,black,lambskin,3,excellent,0.0,1.0,1.0,0.0,1.0,flap_bag,Chanel
779,4045,2010-2015,large,black,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
780,4405,2000-2010,large,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
781,4365,2010-2015,large,black,lambskin,0,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
782,3285,2010-2015,large,black,lambskin,3,excellent,0.0,1.0,1.0,0.0,1.0,flap_bag,Chanel
783,3170,0,mini,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
784,3995,2015-2020,small,black,caviar,2,excellent,0.0,0.0,0.0,1.0,1.0,flap_bag,Chanel
785,3795,2015-2020,small,black,caviar,3,excellent,0.0,0.0,0.0,1.0,1.0,flap_bag,Chanel
786,1150,2000-2010,large,beige,caviar,3,good,0.0,0.0,0.0,0.0,1.0,flap_bag,Chanel
787,4550,2015-2020,medium,multicolor,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
788,3955,0,small,black,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
789,1595,2010-2015,medium,red,lambskin,2,good,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
790,5660,2015-2020,small,beige,caviar,0,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
791,2195,0,mini,pink,lambskin,2,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
792,3370,2015-2020,large,blue,lambskin,3,good,1.0,1.0,1.0,1.0,1.0,flap_bag,Chanel
793,3705,2015-2020,mini,blue,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
794,2455,2015-2020,mini,pink,lambskin,2,good,1.0,0.0,0.0,1.0,1.0,flap_bag,Chanel
795,2420,2000-2010,large,metallic,lambskin,0,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
796,2995,2010-2015,mini,red,lambskin,4,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
797,1125,0,large,grey,synthetic,0,fair,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
798,3695,2015-2020,mini,beige,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
799,4320,2015-2020,mini,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
800,4250,2015-2020,mini,black,lambskin,5,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
801,3740,2015-2020,mini,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
802,3295,2015-2020,mini,green,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
803,4595,2015-2020,medium,black,lambskin,4,excellent,0.0,1.0,1.0,1.0,1.0,flap_bag,Chanel
804,4045,2015-2020,medium,beige,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
805,3795,2015-2020,small,black,caviar,5,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
806,3635,2015-2020,large,white,caviar,4,good,0.0,0.0,0.0,1.0,1.0,flap_bag,Chanel
807,4150,2015-2020,large,black,caviar,1,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
808,4095,2015-2020,large,black,caviar,5,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
809,4595,2015-2020,small,black,caviar,3,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
810,4365,2015-2020,small,black,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
811,4185,2015-2020,small,black,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
812,4245,2015-2020,small,black,caviar,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
813,2840,2010-2015,medium,black,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
814,2695,2015-2020,mini,beige,lambskin,4,excellent,0.0,0.0,0.0,1.0,0.0,flap_bag,Chanel
815,4095,2015-2020,medium,pink,lambskin,5,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
816,3815,2015-2020,large,beige,lambskin,3,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
817,710,2000-2010,medium,white,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
818,750,2000-2010,medium,white,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
819,1755,2010-2015,mini,white,lambskin,0,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
820,1395,0,medium,brown,lambskin,2,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
821,4275,2010-2015,large,other,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
822,3295,0,large,blue,lambskin,4,good,0.0,0.0,0.0,1.0,1.0,flap_bag,Chanel
823,5295,2015-2020,large,black,caviar,5,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
824,2335,2015-2020,mini,pink,caviar,0,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
825,4135,2015-2020,large,black,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
826,2775,2010-2015,large,red,patent,0,good,0.0,0.0,0.0,0.0,1.0,flap_bag,Chanel
827,1970,2010-2015,large,red,patent,2,good,0.0,1.0,0.0,0.0,1.0,flap_bag,Chanel
828,4185,2010-2015,large,red,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
829,3145,0,mini,other,lambskin,3,excellent,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
830,2395,2000-2010,large,metallic,lambskin,3,good,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
831,3595,0,medium,metallic,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
832,2715,2010-2015,large,pink,patent,2,good,1.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
833,2205,2015-2020,mini,black,lambskin,3,good,1.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
834,2395,0,medium,blue,fabric,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
835,1800,2010-2015,large,red,lambskin,2,fair,1.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
836,2655,2010-2015,large,red,lambskin,3,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
837,3910,2015-2020,small,beige,lambskin,5,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
838,1885,2010-2015,large,black,lambskin,0,good,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
839,1660,0,large,black,lambskin,0,fair,0.0,1.0,1.0,1.0,0.0,flap_bag,Chanel
840,3635,0,large,black,caviar,2,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
841,3585,2015-2020,large,beige,lambskin,4,good,1.0,1.0,1.0,1.0,0.0,flap_bag,Chanel
842,2860,2010-2015,mini,pink,caviar,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
843,3700,2015-2020,mini,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
844,1855,2000-2010,large,other,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
845,2695,0,mini,metallic,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
846,3220,0,mini,metallic,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
847,2745,2010-2015,large,metallic,lambskin,0,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
848,2450,2010-2015,mini,black,lambskin,0,good,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
849,3115,2010-2015,small,metallic,lambskin,0,good,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
850,3410,0,medium,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
851,4195,2015-2020,mini,orange,tweed,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
852,4395,2015-2020,mini,orange,tweed,4,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
853,2655,2010-2015,large,brown,lambskin,3,good,0.0,1.0,1.0,1.0,1.0,flap_bag,Chanel
854,1800,2010-2015,small,red,fabric,2,good,0.0,1.0,1.0,1.0,1.0,flap_bag,Chanel
855,3415,0,large,black,lambskin,4,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
856,2845,2015-2020,mini,yellow,fabric,0,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
857,4260,2015-2020,small,red,caviar,3,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
858,1165,2000-2010,small,white,lambskin,2,good,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
859,4660,2015-2020,mini,black,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
860,4295,2015-2020,mini,black,caviar,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
861,4995,0,mini,black,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
862,4260,2015-2020,mini,black,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
863,5725,2015-2020,small,blue,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
864,6095,2015-2020,medium,purple,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
865,2695,2015-2020,small,green,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
866,2115,2010-2015,medium,grey,0,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
867,7040,2015-2020,xlarge,black,lambskin,5,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
868,6260,2015-2020,xlarge,black,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
869,3530,2015-2020,mini,blue,lambskin,3,good,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
870,4570,2015-2020,large,beige,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
871,2015,2010-2015,large,red,lambskin,0,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
872,3315,2010-2015,medium,pink,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
873,2655,2015-2020,medium,metallic,caviar,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
874,3195,2010-2015,mini,metallic,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
875,3295,2010-2015,medium,brown,lambskin,0,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
876,3145,2010-2015,mini,metallic,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
877,3835,0,mini,blue,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
878,2880,2015-2020,large,black,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
879,4630,2015-2020,large,red,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
880,3415,2010-2015,mini,brown,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
881,4045,2010-2015,large,beige,lambskin,3,excellent,0.0,1.0,1.0,0.0,1.0,flap_bag,Chanel
882,3095,2010-2015,mini,beige,lambskin,3,good,0.0,0.0,0.0,1.0,1.0,flap_bag,Chanel
883,4095,2015-2020,large,grey,caviar,5,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
884,2470,2015-2020,medium,green,fabric,0,good,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
885,3985,2015-2020,small,blue,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
886,2225,0,large,metallic,lambskin,2,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
887,1050,0,medium,metallic,lambskin,0,good,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
888,4595,0,mini,purple,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
889,4340,0,mini,beige,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
890,3375,2015-2020,mini,beige,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
891,3920,2015-2020,mini,black,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
892,3995,2015-2020,large,blue,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
893,1250,2000-2010,large,black,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
894,4045,2015-2020,mini,pink,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
895,4080,2015-2020,mini,pink,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
896,3955,2015-2020,mini,pink,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
897,2335,2015-2020,small,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
898,5955,2015-2020,xlarge,metallic,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
899,4260,2015-2020,mini,pink,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
900,4945,2015-2020,large,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
901,4165,2015-2020,large,black,lambskin,2,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
902,1995,2010-2015,large,white,tweed,0,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
903,3505,2015-2020,large,blue,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
904,2995,2015-2020,mini,blue,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
905,5450,2015-2020,large,metallic,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
906,4115,2015-2020,medium,green,lambskin,0,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
907,4745,2015-2020,medium,green,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
908,2930,2000-2010,small,grey,lambskin,0,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
909,1765,0,large,metallic,lambskin,2,good,0.0,1.0,1.0,0.0,1.0,flap_bag,Chanel
910,2155,2000-2010,large,blue,lambskin,0,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
911,1705,2000-2010,large,metallic,lambskin,0,good,1.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
912,2465,2000-2010,large,metallic,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
913,5005,2015-2020,xlarge,metallic,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
914,3865,2015-2020,large,pink,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
915,4630,2015-2020,small,beige,caviar,5,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
916,1885,2010-2015,medium,black,fabric,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
917,5145,0,medium,pink,lambskin,0,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
918,1995,2010-2015,large,beige,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
919,5740,2015-2020,medium,grey,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
920,4555,2015-2020,medium,grey,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
921,4855,2015-2020,medium,grey,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
922,2995,2000-2010,small,blue,lambskin,4,good,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
923,2785,2000-2010,small,metallic,lambskin,3,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
924,1770,0,large,other,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
925,3655,0,mini,green,lambskin,3,like_new,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
926,7440,2015-2020,xlarge,black,lambskin,4,like_new,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
927,3685,2015-2020,medium,black,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
928,3595,2010-2015,large,black,lambskin,2,excellent,0.0,1.0,1.0,0.0,1.0,flap_bag,Chanel
929,2270,2000-2010,large,black,lambskin,0,fair,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
930,3605,2015-2020,mini,metallic,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
931,1660,0,large,green,lambskin,0,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
932,1290,2015-2020,mini,black,lambskin,1,good,0.0,0.0,0.0,0.0,1.0,flap_bag,Chanel
933,1430,2010-2015,mini,black,lambskin,4,excellent,0.0,0.0,0.0,0.0,1.0,flap_bag,Chanel
934,1420,2015-2020,mini,black,lambskin,1,good,0.0,0.0,0.0,0.0,1.0,flap_bag,Chanel
935,2185,2010-2015,mini,metallic,lambskin,2,excellent,0.0,0.0,1.0,1.0,0.0,flap_bag,Chanel
936,3240,2015-2020,small,blue,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
937,4365,2015-2020,large,blue,lambskin,3,excellent,0.0,1.0,1.0,1.0,1.0,flap_bag,Chanel
938,5295,2010-2015,medium,pink,lambskin,5,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
939,1345,2000-2010,large,metallic,lambskin,2,fair,0.0,0.0,1.0,0.0,1.0,flap_bag,Chanel
940,3795,2015-2020,mini,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
941,1230,2000-2010,mini,black,fabric,0,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
942,2895,2010-2015,mini,grey,lambskin,0,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
943,3535,2015-2020,small,multicolor,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
944,2995,2015-2020,small,multicolor,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
945,3055,2010-2015,medium,pink,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
946,4320,0,large,beige,lambskin,0,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
947,3250,2015-2020,medium,metallic,lambskin,2,good,0.0,0.0,1.0,1.0,1.0,flap_bag,Chanel
948,3105,2015-2020,large,black,lambskin,3,good,0.0,1.0,0.0,1.0,0.0,flap_bag,Chanel
949,3030,2015-2020,large,black,lambskin,5,excellent,0.0,0.0,0.0,1.0,0.0,flap_bag,Chanel
950,4195,2015-2020,medium,pink,lambskin,3,excellent,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
951,3705,2015-2020,mini,metallic,lambskin,4,like_new,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
952,4000,0,mini,metallic,lambskin,4,like_new,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
953,3500,2015-2020,mini,metallic,lambskin,4,like_new,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
954,3695,0,mini,pink,lambskin,4,like_new,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
955,3595,2015-2020,mini,metallic,lambskin,2,good,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
956,4615,2015-2020,mini,pink,lambskin,3,like_new,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
