,price,production_year,size,color,material,acc_included,condition_ext,other_defects,has_smell,has_chain,has_logo,has_quilts,bag_style,brand
957,4615,2015-2020,mini,pink,lambskin,4,like_new,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
958,3240,0,mini,pink,lambskin,4,excellent,0.0,0.0,1.0,0.0,0.0,flap_bag,Chanel
959,680,0,xlarge,white,lambskin,0,fair,1.0,0.0,0.0,1.0,0.0,hand_bag,Chanel
960,1005,2000-2010,xlarge,blue,fabric,3,good,0.0,1.0,0.0,1.0,0.0,hand_bag,Chanel
961,755,2000-2010,xlarge,blue,fabric,2,fair,0.0,0.0,0.0,1.0,0.0,hand_bag,Chanel
962,2550,2015-2020,large,red,tweed,3,like_new,0.0,0.0,1.0,0.0,0.0,hand_bag,Chanel
963,2220,2015-2020,small,black,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,hand_bag,Chanel
964,2160,2010-2015,large,blue,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,hand_bag,Chanel
965,4675,0,medium,other,lambskin,5,like_new,0.0,0.0,1.0,1.0,1.0,hand_bag,Chanel
966,4045,2015-2020,medium,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,0.0,hand_bag,Chanel
967,2495,2010-2015,large,brown,lambskin,2,good,0.0,0.0,1.0,0.0,0.0,hand_bag,Chanel
968,660,0,medium,other,lambskin,0,fair,0.0,1.0,1.0,0.0,0.0,hand_bag,Chanel
969,1510,2010-2015,large,black,lambskin,0,good,0.0,1.0,1.0,0.0,0.0,hand_bag,Chanel
970,2560,2015-2020,xlarge,white,fabric,4,like_new,0.0,0.0,0.0,0.0,0.0,hand_bag,Chanel
971,2335,2015-2020,large,beige,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,hand_bag,Chanel
972,1575,0,large,beige,lambskin,2,fair,1.0,0.0,1.0,1.0,1.0,hand_bag,Chanel
973,1090,2010-2015,large,black,lambskin,0,good,0.0,1.0,1.0,0.0,0.0,hand_bag,Chanel
974,985,2010-2015,large,black,lambskin,2,good,0.0,0.0,1.0,0.0,0.0,hand_bag,Chanel
975,1295,2010-2015,xlarge,black,lambskin,4,good,0.0,1.0,1.0,0.0,0.0,hand_bag,Chanel
976,860,1990s,large,pink,caviar,2,good,0.0,1.0,1.0,1.0,0.0,shoulder,Chanel
977,750,1990s,large,pink,caviar,0,fair,0.0,1.0,1.0,1.0,0.0,shoulder,Chanel
978,1270,0,large,black,lambskin,0,fair,1.0,0.0,1.0,1.0,0.0,shoulder,Chanel
979,905,0,large,black,lambskin,0,good,0.0,0.0,0.0,1.0,0.0,shoulder,Chanel
980,595,1990s,small,black,lambskin,0,good,0.0,0.0,0.0,1.0,0.0,shoulder,Chanel
981,1345,1990s,large,blue,caviar,2,good,0.0,1.0,1.0,1.0,0.0,shoulder,Chanel
982,1290,1990s,mini,black,caviar,2,good,0.0,0.0,0.0,1.0,1.0,shoulder,Chanel
983,930,0,large,blue,lambskin,3,fair,0.0,1.0,1.0,0.0,1.0,shoulder,Chanel
984,1040,0,large,black,lambskin,3,good,0.0,1.0,1.0,0.0,1.0,shoulder,Chanel
985,850,1980s,small,black,lambskin,0,good,0.0,0.0,1.0,0.0,1.0,shoulder,Chanel
986,995,0,large,black,lambskin,0,good,0.0,1.0,1.0,0.0,1.0,shoulder,Chanel
987,905,1980s,xlarge,black,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,shoulder,Chanel
988,1295,0,small,black,caviar,0,good,0.0,0.0,1.0,1.0,1.0,shoulder,Chanel
989,1150,0,medium,red,lambskin,0,good,0.0,0.0,1.0,0.0,1.0,shoulder,Chanel
990,1095,1990s,large,blue,lambskin,2,good,0.0,0.0,1.0,1.0,1.0,shoulder,Chanel
991,1645,2000-2010,mini,black,fur,0,good,0.0,0.0,0.0,0.0,0.0,shoulder,Chanel
992,1660,0,xlarge,black,lambskin,2,good,0.0,0.0,1.0,1.0,1.0,shoulder,Chanel
993,895,0,small,black,lambskin,0,good,0.0,1.0,0.0,1.0,0.0,shoulder,Chanel
994,805,0,large,blue,lambskin,0,fair,0.0,0.0,0.0,1.0,1.0,shoulder,Chanel
995,1255,2000-2010,small,beige,lambskin,2,good,0.0,0.0,1.0,1.0,1.0,shoulder,Chanel
996,975,2000-2010,large,black,lambskin,0,fair,0.0,1.0,1.0,1.0,0.0,shoulder,Chanel
997,1160,2010-2015,xlarge,blue,caviar,2,good,0.0,1.0,1.0,1.0,1.0,shoulder,Chanel
998,995,2000-2010,large,black,fabric,0,good,0.0,1.0,1.0,0.0,1.0,shoulder,Chanel
999,1830,2010-2015,mini,brown,lambskin,0,excellent,0.0,0.0,1.0,0.0,0.0,shoulder,Chanel
1000,1110,2010-2015,xlarge,black,caviar,0,good,0.0,0.0,1.0,1.0,1.0,shoulder,Chanel
1001,1115,2010-2015,xlarge,white,caviar,2,good,1.0,0.0,1.0,1.0,1.0,shoulder,Chanel
1002,520,2000-2010,small,beige,suede,0,good,0.0,0.0,1.0,0.0,0.0,shoulder,Chanel
1003,2065,2015-2020,medium,black,lambskin,3,excellent,0.0,0.0,1.0,0.0,0.0,shoulder,Chanel
1004,900,2000-2010,large,black,lambskin,3,good,0.0,0.0,1.0,1.0,0.0,shoulder,Chanel
1005,795,2000-2010,mini,beige,lambskin,4,good,0.0,0.0,1.0,0.0,0.0,shoulder,Chanel
1006,3750,2015-2020,mini,grey,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,crossbody,Chanel
1007,2515,2015-2020,mini,pink,caviar,2,excellent,0.0,0.0,1.0,1.0,1.0,crossbody,Chanel
1008,3655,2015-2020,small,black,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,crossbody,Chanel
1009,2035,1990s,small,white,lambskin,0,good,0.0,1.0,1.0,1.0,0.0,crossbody,Chanel
1010,1260,0,small,black,synthetic,2,excellent,0.0,0.0,1.0,0.0,0.0,crossbody,Chanel
1011,820,2010-2015,mini,black,lambskin,2,good,0.0,0.0,1.0,1.0,0.0,crossbody,Chanel
1012,3395,2015-2020,mini,yellow,caviar,4,excellent,0.0,0.0,1.0,0.0,1.0,crossbody,Chanel
1013,1795,2010-2015,mini,metallic,lambskin,3,excellent,0.0,0.0,1.0,0.0,0.0,crossbody,Chanel
1014,1525,2010-2015,mini,metallic,lambskin,4,excellent,0.0,0.0,1.0,0.0,0.0,crossbody,Chanel
1015,1150,2015-2020,small,multicolor,fabric,4,excellent,0.0,0.0,1.0,0.0,0.0,crossbody,Chanel
1016,1210,2015-2020,small,multicolor,fabric,4,like_new,0.0,0.0,1.0,0.0,0.0,crossbody,Chanel
1017,1560,2010-2015,mini,red,lambskin,2,good,0.0,0.0,1.0,0.0,1.0,crossbody,Chanel
1018,2940,0,small,green,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,crossbody,Chanel
1019,920,0,small,black,lambskin,0,fair,0.0,0.0,1.0,0.0,1.0,crossbody,Chanel
1020,2495,2015-2020,mini,red,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,crossbody,Chanel
1021,1935,2015-2020,mini,pink,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,crossbody,Chanel
1022,2655,2015-2020,mini,beige,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,crossbody,Chanel
1023,565,2000-2010,medium,black,lambskin,2,fair,0.0,0.0,1.0,1.0,1.0,crossbody,Chanel
1024,1265,2000-2010,mini,purple,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,crossbody,Chanel
1025,985,0,mini,purple,lambskin,0,good,0.0,1.0,1.0,0.0,1.0,crossbody,Chanel
1026,3695,2015-2020,mini,black,caviar,4,like_new,0.0,0.0,1.0,1.0,1.0,crossbody,Chanel
1027,1795,0,mini,metallic,caviar,4,excellent,0.0,0.0,1.0,0.0,1.0,crossbody,Chanel
1028,1595,2000-2010,large,black,lambskin,0,good,0.0,1.0,1.0,0.0,1.0,crossbody,Chanel
1029,2795,2015-2020,mini,black,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,crossbody,Chanel
1030,2750,2015-2020,mini,black,lambskin,5,excellent,0.0,0.0,1.0,1.0,1.0,waist_bag,Chanel
1031,2260,0,mini,blue,lambskin,4,excellent,0.0,0.0,1.0,1.0,0.0,waist_bag,Chanel
1032,2465,0,mini,black,lambskin,2,excellent,0.0,0.0,1.0,0.0,1.0,waist_bag,Chanel
1033,2100,0,large,black,lambskin,4,good,0.0,0.0,1.0,1.0,1.0,waist_bag,Chanel
1034,2140,2015-2020,mini,red,lambskin,5,excellent,0.0,0.0,1.0,1.0,0.0,waist_bag,Chanel
1035,2040,2015-2020,large,blue,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,waist_bag,Chanel
1036,2550,0,mini,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,0.0,waist_bag,Chanel
1037,2425,2015-2020,mini,blue,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,waist_bag,Chanel
1038,2160,2015-2020,small,black,caviar,3,good,0.0,0.0,1.0,1.0,0.0,waist_bag,Chanel
1039,2275,2015-2020,large,metallic,0,4,excellent,0.0,0.0,1.0,0.0,1.0,waist_bag,Chanel
1040,2550,2015-2020,large,yellow,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,waist_bag,Chanel
1041,2595,2015-2020,mini,pink,lambskin,3,excellent,0.0,0.0,0.0,1.0,0.0,vanity_case,Chanel
1042,3320,2015-2020,mini,beige,lambskin,4,excellent,0.0,0.0,1.0,0.0,0.0,vanity_case,Chanel
1043,3325,0,small,red,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1044,3795,2015-2020,small,red,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1045,3995,2010-2015,small,red,caviar,2,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1046,3955,2015-2020,mini,red,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1047,3325,0,mini,red,caviar,1,good,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1048,4495,0,small,beige,caviar,1,good,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1049,2075,1990s,large,black,caviar,2,good,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1050,2595,2015-2020,mini,red,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1051,2550,0,mini,black,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1052,4195,2015-2020,mini,black,caviar,3,like_new,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1053,4695,2015-2020,small,beige,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1054,4595,0,mini,beige,caviar,2,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1055,3895,2015-2020,mini,black,caviar,4,excellent,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1056,3030,2015-2020,mini,metallic,caviar,1,good,0.0,0.0,1.0,1.0,1.0,vanity_case,Chanel
1057,280,0,mini,other,0,0,good,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1058,570,0,large,brown,suede,0,good,0.0,1.0,0.0,0.0,0.0,shoulder_bag,Chanel
1059,225,0,mini,beige,lambskin,0,good,0.0,1.0,0.0,1.0,0.0,shoulder_bag,Chanel
1060,635,0,xlarge,black,lambskin,0,good,1.0,0.0,0.0,0.0,1.0,shoulder_bag,Chanel
1061,850,2000-2010,xlarge,beige,lambskin,2,good,0.0,1.0,1.0,1.0,0.0,shoulder_bag,Chanel
1062,1010,2000-2010,xlarge,black,lambskin,3,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1063,1230,2000-2010,xlarge,black,lambskin,0,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1064,470,0,mini,other,lambskin,2,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1065,660,0,xlarge,white,lambskin,2,fair,0.0,1.0,1.0,0.0,1.0,shoulder_bag,Chanel
1066,1550,0,large,black,lambskin,3,good,1.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1067,1915,2015-2020,small,black,caviar,2,excellent,0.0,0.0,0.0,1.0,1.0,shoulder_bag,Chanel
1068,3095,2015-2020,mini,blue,fabric,2,like_new,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1069,550,2000-2010,large,brown,lambskin,0,good,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1070,885,0,large,blue,lambskin,2,good,0.0,1.0,1.0,1.0,0.0,shoulder_bag,Chanel
1071,1645,2015-2020,mini,beige,fabric,2,excellent,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1072,2680,2015-2020,large,black,fabric,2,like_new,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1073,1055,0,large,red,lambskin,3,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1074,405,2000-2010,large,metallic,fabric,0,good,0.0,0.0,0.0,0.0,0.0,shoulder_bag,Chanel
1075,1405,0,mini,red,lambskin,0,good,0.0,1.0,0.0,1.0,0.0,shoulder_bag,Chanel
1076,1250,2010-2015,large,green,fabric,2,good,0.0,0.0,0.0,1.0,1.0,shoulder_bag,Chanel
1077,655,2000-2010,mini,black,fabric,2,good,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1078,1165,2010-2015,large,blue,caviar,4,fair,0.0,1.0,1.0,0.0,1.0,shoulder_bag,Chanel
1079,1325,2010-2015,large,blue,caviar,4,fair,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1080,3105,2015-2020,small,grey,caviar,5,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1081,1895,2015-2020,xlarge,black,fabric,2,good,0.0,0.0,0.0,0.0,1.0,shoulder_bag,Chanel
1082,1850,2010-2015,large,red,lambskin,3,excellent,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1083,615,2000-2010,xlarge,white,lambskin,2,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1084,1115,0,large,beige,caviar,1,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1085,2245,0,large,black,caviar,2,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1086,2995,2015-2020,large,blue,lambskin,2,excellent,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1087,760,2000-2010,xlarge,metallic,lambskin,2,good,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1088,760,2000-2010,small,black,lambskin,0,good,0.0,0.0,0.0,0.0,0.0,shoulder_bag,Chanel
1089,1040,2010-2015,xlarge,black,lambskin,3,good,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1090,665,2000-2010,mini,black,lambskin,0,good,0.0,0.0,0.0,1.0,1.0,shoulder_bag,Chanel
1091,2375,2015-2020,xlarge,black,fabric,5,excellent,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1092,995,2000-2010,xlarge,grey,lambskin,3,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1093,3190,2015-2020,mini,black,lambskin,2,excellent,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1094,1885,0,large,brown,lambskin,0,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1095,1150,2010-2015,mini,black,patent,3,good,0.0,0.0,0.0,1.0,1.0,shoulder_bag,Chanel
1096,1415,2010-2015,mini,blue,patent,2,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1097,1890,2015-2020,xlarge,black,synthetic,4,excellent,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1098,3850,2015-2020,small,black,lambskin,4,good,0.0,1.0,1.0,1.0,0.0,shoulder_bag,Chanel
1099,2420,2015-2020,xlarge,pink,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1100,710,0,small,black,lambskin,0,good,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1101,3600,2015-2020,large,black,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1102,690,0,mini,black,lambskin,1,good,0.0,1.0,0.0,0.0,0.0,shoulder_bag,Chanel
1103,4840,2010-2015,mini,metallic,synthetic,3,excellent,0.0,0.0,1.0,0.0,0.0,shoulder_bag,Chanel
1104,2775,2015-2020,mini,black,lambskin,4,excellent,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1105,4610,2015-2020,large,black,caviar,3,excellent,0.0,0.0,0.0,0.0,0.0,shoulder_bag,Chanel
1106,800,2000-2010,large,blue,fabric,0,good,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1107,2335,0,mini,beige,fabric,3,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1108,2555,2015-2020,mini,blue,lambskin,2,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1109,2245,2015-2020,small,beige,caviar,3,excellent,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1110,1275,0,large,red,caviar,1,good,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1111,2595,0,mini,red,lambskin,3,excellent,0.0,1.0,1.0,0.0,0.0,shoulder_bag,Chanel
1112,3095,2015-2020,large,black,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1113,3085,2015-2020,large,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1114,3630,2015-2020,large,black,lambskin,3,excellent,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1115,2075,2015-2020,large,white,lambskin,2,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1116,3295,2015-2020,medium,grey,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1117,3055,0,large,grey,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1118,3950,0,small,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1119,3250,2015-2020,large,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1120,2705,2015-2020,large,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1121,2810,2015-2020,large,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1122,2655,2015-2020,large,black,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1123,3095,2015-2020,large,black,lambskin,2,excellent,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1124,3495,2015-2020,small,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1125,1300,0,large,multicolor,fabric,2,excellent,0.0,1.0,0.0,1.0,0.0,shoulder_bag,Chanel
1126,2315,2015-2020,large,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1127,2425,2015-2020,large,blue,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1128,1045,2015-2020,xlarge,black,tweed,0,good,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1129,3295,2015-2020,large,blue,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1130,2495,2015-2020,large,blue,fabric,4,excellent,0.0,0.0,0.0,1.0,1.0,shoulder_bag,Chanel
1131,1585,0,large,black,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1132,4495,2015-2020,small,white,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1133,2605,2010-2015,large,grey,caviar,3,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1134,740,2010-2015,large,metallic,lambskin,0,good,0.0,0.0,0.0,1.0,1.0,shoulder_bag,Chanel
1135,2385,0,large,brown,caviar,4,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1136,1395,2010-2015,xlarge,black,fabric,3,good,0.0,0.0,0.0,0.0,1.0,shoulder_bag,Chanel
1137,1395,2000-2010,xlarge,metallic,lambskin,0,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1138,1080,2000-2010,large,beige,lambskin,2,good,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1139,2825,2015-2020,large,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1140,3395,2015-2020,mini,blue,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1141,3995,2015-2020,medium,pink,lambskin,3,good,0.0,0.0,0.0,1.0,1.0,shoulder_bag,Chanel
1142,2515,2015-2020,large,black,lambskin,2,excellent,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1143,2270,2015-2020,mini,beige,lambskin,4,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1144,3955,0,large,black,lambskin,3,good,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1145,5450,2015-2020,large,black,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1146,3225,0,large,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1147,2905,2015-2020,large,black,lambskin,4,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1148,3095,2015-2020,large,black,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1149,2785,2015-2020,large,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1150,3380,2015-2020,large,black,lambskin,4,like_new,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1151,2135,2015-2020,large,white,lambskin,0,good,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1152,3985,2015-2020,large,metallic,lambskin,3,excellent,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1153,2570,2015-2020,large,blue,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1154,2405,2010-2015,xlarge,black,caviar,4,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1155,1045,2000-2010,xlarge,white,lambskin,2,good,0.0,1.0,0.0,0.0,1.0,shoulder_bag,Chanel
1156,2425,2015-2020,xlarge,black,lambskin,4,excellent,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1157,2095,2015-2020,large,beige,caviar,0,good,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1158,1620,0,large,beige,lambskin,4,good,1.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1159,2235,2015-2020,xlarge,black,lambskin,3,excellent,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1160,2095,2015-2020,xlarge,pink,lambskin,2,excellent,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1161,5040,2015-2020,mini,black,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1162,3800,2015-2020,mini,black,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1163,2850,2015-2020,xlarge,black,lambskin,4,like_new,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1164,2030,2010-2015,large,black,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1165,2595,2015-2020,large,black,lambskin,2,excellent,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1166,3240,2015-2020,mini,pink,lambskin,2,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1167,3655,0,mini,pink,lambskin,0,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1168,3225,2015-2020,large,black,lambskin,3,excellent,0.0,0.0,0.0,1.0,0.0,shoulder_bag,Chanel
1169,1365,2015-2020,medium,beige,suede,0,good,0.0,1.0,1.0,1.0,1.0,shoulder_bag,Chanel
1170,2785,2015-2020,xlarge,multicolor,lambskin,3,excellent,0.0,0.0,0.0,1.0,1.0,shoulder_bag,Chanel
1171,3170,2015-2020,large,black,lambskin,4,excellent,0.0,0.0,0.0,0.0,0.0,shoulder_bag,Chanel
1172,1895,2015-2020,large,black,lambskin,4,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1173,2140,2015-2020,large,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1174,1935,2010-2015,xlarge,multicolor,0,0,good,0.0,1.0,0.0,1.0,0.0,shoulder_bag,Chanel
1175,3800,2015-2020,mini,pink,lambskin,4,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1176,3540,2015-2020,mini,pink,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1177,1715,0,xlarge,metallic,0,2,like_new,0.0,0.0,1.0,1.0,0.0,shoulder_bag,Chanel
1178,2395,2015-2020,mini,orange,lambskin,2,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1179,1975,2015-2020,mini,orange,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1180,1760,0,large,black,lambskin,3,excellent,0.0,0.0,0.0,0.0,0.0,shoulder_bag,Chanel
1181,2075,2015-2020,mini,beige,lambskin,3,good,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1182,4275,2015-2020,small,black,lambskin,3,excellent,0.0,0.0,1.0,1.0,1.0,shoulder_bag,Chanel
1183,3630,2015-2020,small,purple,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1184,4115,2015-2020,large,purple,lambskin,4,like_new,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
1185,3835,2015-2020,mini,grey,lambskin,3,excellent,0.0,0.0,1.0,0.0,1.0,shoulder_bag,Chanel
